date,source,medium,campaign,cost,impressions,clicks,users,revenue,conversion_rate,bounce_rate,time_on_site,device_type,browser,satisfaction_score,feedback_score
2021-05-20,referral,organic,direct,71.85,6571,2871,2,957.34,8,18,341,Mobile,Chrome,2,5
2023-01-22,enterprisemarketingportal,paid,direct,37.84,623,2674,388,479.11,25,15,70,Mobile,Safari,3,5
2022-03-19,enterprisemarketingportal,referral,referral,57.52,2424,6006,176,91.93,7,6,102,Mobile,Safari,3,4
2021-04-30,enterprisemarketingportal,none,organic,33.14,7804,3449,650,847.75,16,8,409,Mobile,Firefox,4,5
2022-04-18,enterprisemarketingportal,paid,chrome_launch_switch,52.17,5417,795,986,73.5,12,20,217,Desktop,Chrome,1,4
2021-12-08,referral,referral,organic,4.1,1780,8196,34,401.19,13,6,366,Desktop,Safari,4,3
2023-12-30,brightedge,referral,direct,25.45,47,5946,885,216.16,12,25,333,Desktop,Firefox,1,4
2023-03-15,brightedge,none,organic,27.75,9219,2173,878,568.93,18,17,314,Mobile,Firefox,1,5
2021-05-08,brightedge,none,chrome_launch_switch,81.21,3947,8133,249,861.43,10,14,318,Mobile,Firefox,3,4
2023-04-22,referral,referral,direct,26.05,8674,1818,405,551.06,27,13,206,Mobile,Firefox,2,5
2023-09-03,brightedge,none,direct,15.37,182,3396,197,385.07,21,13,42,Desktop,Firefox,3,4
2021-04-18,brightedge,referral,chrome_launch_switch,39.58,5967,7686,275,387.05,18,19,220,Desktop,Chrome,5,3
2023-09-04,referral,paid,referral,71.72,7466,113,266,83.51,3,17,219,Mobile,Chrome,1,4
2022-12-21,brightedge,paid,organic,70.37,671,7097,915,523.83,16,16,300,Mobile,Firefox,5,5
2022-09-18,brightedge,paid,referral,3.14,500,655,635,756.93,14,9,450,Desktop,Firefox,1,5
2023-10-20,google,paid,chrome_launch_switch,79.31,4538,4328,832,739.05,6,7,324,Mobile,Safari,3,5
2021-10-17,brightedge,organic,chrome_launch_switch,7.3,4596,8447,652,258.44,25,12,63,Desktop,Firefox,1,4
2022-10-13,referral,referral,referral,64.72,5883,3378,394,85.11,16,18,167,Desktop,Chrome,2,3
2022-05-02,brightedge,none,referral,73.72,3730,663,292,404.82,6,17,77,Mobile,Safari,3,4
2023-03-10,referral,referral,chrome_launch_switch,80.58,641,2856,36,568.85,3,7,359,Desktop,Firefox,5,5
2023-07-30,referral,organic,chrome_launch_switch,24.86,162,6132,412,701.28,16,18,364,Mobile,Safari,5,3
2021-09-17,brightedge,none,referral,23.84,9267,2476,717,576.77,9,10,98,Desktop,Chrome,3,4
2021-04-03,enterprisemarketingportal,referral,referral,16.0,2007,7454,998,182.81,9,15,456,Mobile,Chrome,1,4
2023-11-09,brightedge,none,direct,94.32,8392,5535,133,128.29,3,22,477,Desktop,Firefox,2,5
2021-12-30,google,paid,referral,66.21,2621,5304,807,2.05,13,13,93,Mobile,Safari,3,4
2021-12-31,brightedge,organic,direct,29.06,8091,8933,1000,295.58,18,12,227,Desktop,Safari,4,3
2022-11-04,referral,organic,direct,93.33,4754,2265,663,708.91,7,17,313,Mobile,Firefox,5,5
2023-05-28,google,referral,direct,65.29,2680,4254,39,899.61,16,13,335,Desktop,Safari,3,4
2021-02-07,referral,none,chrome_launch_switch,90.36,8944,7719,873,593.5,17,21,304,Desktop,Chrome,3,5
2022-04-20,referral,none,organic,28.55,846,670,487,282.92,1,5,335,Mobile,Safari,3,3
2022-05-09,google,organic,direct,39.5,2812,5485,661,120.54,11,24,435,Mobile,Firefox,5,5
2022-02-26,enterprisemarketingportal,organic,chrome_launch_switch,3.55,199,3545,773,305.65,30,11,248,Desktop,Chrome,4,5
2022-06-19,enterprisemarketingportal,referral,direct,41.16,4529,6416,491,48.51,13,7,81,Desktop,Firefox,2,5
2023-07-30,enterprisemarketingportal,referral,referral,2.08,6169,8668,947,760.45,28,9,438,Desktop,Chrome,2,5
2021-08-08,referral,none,organic,20.47,9479,219,771,493.49,16,24,416,Desktop,Chrome,1,3
2022-09-26,enterprisemarketingportal,referral,referral,26.66,4609,418,790,167.62,15,9,401,Mobile,Firefox,2,3
2021-12-02,brightedge,referral,chrome_launch_switch,22.33,4559,5282,320,375.7,4,11,325,Desktop,Chrome,5,5
2022-06-02,brightedge,paid,direct,3.24,7273,1116,675,858.68,13,8,274,Mobile,Chrome,5,5
2022-06-11,enterprisemarketingportal,none,referral,62.12,3340,6135,134,139.96,5,22,321,Mobile,Safari,5,4
2021-07-06,referral,referral,direct,38.45,4633,2538,167,689.46,5,16,311,Desktop,Firefox,4,4
2023-09-28,enterprisemarketingportal,paid,direct,45.5,8734,7059,762,423.92,20,19,287,Mobile,Safari,2,3
2023-09-12,enterprisemarketingportal,paid,organic,13.81,8920,5045,50,356.36,4,10,96,Desktop,Chrome,5,4
2023-09-19,referral,paid,chrome_launch_switch,12.02,3022,4826,677,950.16,9,17,266,Desktop,Firefox,3,4
2023-11-22,google,none,organic,35.54,4737,4790,574,820.61,5,24,30,Desktop,Chrome,3,5
2023-06-06,brightedge,referral,direct,3.36,4503,965,201,12.89,11,12,471,Desktop,Safari,3,5
2021-11-19,enterprisemarketingportal,none,referral,35.15,9578,7017,502,357.18,20,7,453,Mobile,Chrome,3,3
2022-02-12,enterprisemarketingportal,none,chrome_launch_switch,63.92,1081,6036,994,188.98,5,9,430,Desktop,Chrome,5,4
2021-07-21,google,paid,referral,43.84,6331,2368,330,739.14,22,8,106,Mobile,Safari,1,3
2021-12-10,google,organic,direct,70.16,9349,4925,23,870.23,20,5,450,Desktop,Chrome,2,4
2022-01-08,google,none,referral,26.51,4593,5942,394,591.61,25,10,60,Mobile,Safari,1,4
2021-04-27,enterprisemarketingportal,organic,direct,46.76,3284,7316,231,779.9,22,24,176,Mobile,Chrome,4,5
2023-03-16,referral,organic,organic,44.3,156,6628,416,889.61,8,12,193,Desktop,Firefox,3,4
2023-11-10,enterprisemarketingportal,referral,referral,18.71,6879,7945,924,257.37,20,17,44,Mobile,Safari,3,4
2022-03-12,enterprisemarketingportal,organic,direct,96.39,6534,4078,454,549.19,4,21,328,Mobile,Safari,4,4
2021-12-16,brightedge,referral,direct,34.16,3396,7857,951,62.37,18,15,110,Mobile,Firefox,1,3
2022-03-03,referral,paid,direct,63.91,8592,8565,530,381.17,12,15,310,Desktop,Firefox,2,5
2023-12-17,google,paid,direct,67.46,8739,2348,426,179.94,22,17,173,Mobile,Firefox,5,4
2022-08-11,brightedge,paid,direct,35.97,9918,2098,24,563.2,4,7,465,Desktop,Safari,5,3
2021-02-18,brightedge,organic,direct,86.65,4036,2436,687,450.56,24,5,163,Mobile,Firefox,1,5
2021-01-30,google,organic,referral,11.32,4692,8665,943,439.04,29,11,393,Mobile,Chrome,2,3
2024-01-01,referral,none,referral,79.39,511,6898,890,744.68,27,14,59,Mobile,Safari,5,3
2023-05-29,enterprisemarketingportal,organic,chrome_launch_switch,78.3,6731,91,133,703.61,17,25,105,Desktop,Safari,2,4
2022-04-11,google,none,organic,98.03,9414,7149,383,279.52,15,23,174,Desktop,Safari,4,3
2022-02-02,referral,referral,chrome_launch_switch,88.23,7113,8627,162,565.42,2,17,234,Mobile,Firefox,2,3
2022-10-09,google,none,direct,56.44,3290,916,260,889.11,6,8,438,Desktop,Chrome,1,4
2021-05-22,enterprisemarketingportal,paid,referral,77.01,7379,7874,709,701.24,11,5,279,Desktop,Safari,2,4
2023-05-28,brightedge,organic,chrome_launch_switch,75.7,8400,6310,777,512.91,22,19,231,Mobile,Safari,5,5
2022-08-14,enterprisemarketingportal,none,chrome_launch_switch,75.52,8349,961,126,575.81,21,12,390,Desktop,Safari,1,3
2022-07-04,referral,organic,referral,46.29,4903,2606,297,90.59,7,19,291,Mobile,Chrome,2,5
